                  
                  
┌────────────────┐
│ Debugging Info │
└────────────────┘
                  
  SCAN ENVIRONMENT
- cpp.lang.security.filesystem.path-manipulation.path-manipulation
- cpp.lang.security.filesystem.world-writable-file.world-writable-file
- cpp.lang.security.format-string.format-string-injection.format-string-injection
- cpp.lang.security.ldap.ldap-injection-dn.ldap-injection-dn
- cpp.lang.security.ldap.ldap-injection-filter.ldap-injection-filter
- cpp.lang.security.libraries.dynamic-library-path.dynamic-library-path
- cpp.lang.security.memory.allocation.tainted-allocation-size.tainted-allocation-size
- cpp.lang.security.memory.deallocation.double-delete.double-delete
- cpp.lang.security.memory.deallocation.double-free.double-free
- cpp.lang.security.memory.negative-return-value-array-index.negative-return-value-array-index
- cpp.lang.security.memory.null-deref.null-library-function.null-library-function
- cpp.lang.security.memory.unvalidated-array-index.unvalidated-array-index
- cpp.lang.security.rng.predictable-seed-rng-constant.predictable-seed-rng-constant
- cpp.lang.security.rng.predictable-seed-rng-time.predictable-seed-rng-time
- cpp.lang.security.sql.sql-injection.sql-injection
- cpp.lang.security.strings.alloc-strlen.alloc-strlen
- cpp.lang.security.strings.missing-nul-cpp-string-memcpy.missing-nul-cpp-string-memcpy
- cpp.lang.security.strings.narrow-to-wide-string-mismatch.narrow-to-wide-string-mismatch
- cpp.lang.security.strings.readlink-null-terminator.readlink-null-terminator
- cpp.lang.security.strings.return-c-str.return-c-str
- cpp.lang.security.strings.snprintf-return-value-length.snprintf-return-value-length
- cpp.lang.security.strings.snprintf-return-value-snprintf.snprintf-return-value-snprintf
- cpp.lang.security.strings.snprintf-source-size.snprintf-source-size
- cpp.lang.security.strings.std-string-npos.std-string-npos
- cpp.lang.security.strings.string-view-data-null-terminator.string-view-data-null-terminator
- cpp.lang.security.strings.string-view-temporary-string.string-view-temporary-string
- cpp.lang.security.strings.unbounded-copy-to-stack-buffer.unbounded-copy-to-stack-buffer
- cpp.lang.security.strings.wide-to-narrow-string-mismatch.wide-to-narrow-string-mismatch
- cpp.lang.security.system-command.command-injection-path.command-injection-path
- cpp.lang.security.system-command.dont-call-system.dont-call-system
- cpp.lang.security.uri.http-url.http-url
- cpp.lang.security.uri.url-manipulation-generic.url-manipulation-generic
- cpp.lang.security.use-after-free.local-variable-malloc-free.local-variable-malloc-free
- cpp.lang.security.use-after-free.local-variable-new-delete.local-variable-new-delete
- cpp.libxml2.security.libxml2-audit-parser.libxml2-audit-parser
- cpp.libxml2.security.libxml2-expand-local-entities.libxml2-expand-local-entities
- cpp.libxml2.security.libxml2-expand-remote-dtd.libxml2-expand-remote-dtd
- cpp.libxml2.security.libxml2-expand-xinclude.libxml2-expand-xinclude
- csharp.dotnet-core.code-injection.compile-taint-grpc.compile-taint-grpc
- csharp.dotnet-core.code-injection.compile-taint.compile-taint
- csharp.dotnet-core.command-injection.process-taint-grpc.process-taint-grpc
- csharp.dotnet-core.command-injection.process-taint.process-taint
- csharp.dotnet-core.cookies.cookie-samesite-none.cookie-samesite-none
- csharp.dotnet-core.jwt.jwt-decode-without-verify.jwt-decode-without-verify
- csharp.dotnet-core.jwt.jwt-hardcoded-secret.jwt-hardcoded-secret
- csharp.dotnet-core.nosqli.mongodb-taint-grpc.mongodb-taint-grpc
- csharp.dotnet-core.nosqli.mongodb-taint.mongodb-taint
- csharp.dotnet-core.path-traversal.file-taint-grpc.file-taint-grpc
- csharp.dotnet-core.path-traversal.file-taint.file-taint
- csharp.dotnet-core.sqli.entityframework-taint-grpc.entityframework-taint-grpc
- csharp.dotnet-core.sqli.entityframework-taint.entityframework-taint
- csharp.dotnet-core.sqli.systemdata-taint-grpc.systemdata-taint-grpc
- csharp.dotnet-core.sqli.systemdata-taint.systemdata-taint
- csharp.dotnet-core.ssrf.httpclient-taint-format-grpc.httpclient-taint-format-grpc
- csharp.dotnet-core.ssrf.httpclient-taint-format.httpclient-taint-format
- csharp.dotnet-core.ssrf.httpclient-taint-grpc.httpclient-taint-grpc
- csharp.dotnet-core.ssrf.httpclient-taint.httpclient-taint
- csharp.dotnet-core.xpath-injection.xpath-taint-grpc.xpath-taint-grpc
- csharp.dotnet-core.xpath-injection.xpath-taint.xpath-taint
- csharp.dotnet-core.xxe.xml-dtd-allowed.xml-dtd-allowed
- csharp.dotnet.crypto.ciphers.cbc-mode.cbc-mode
- csharp.dotnet.crypto.ciphers.cfb-mode.cfb-mode
- csharp.dotnet.crypto.ciphers.ecb-mode.ecb-mode
- csharp.dotnet.crypto.ciphers.ofb-mode.ofb-mode
- csharp.dotnet.crypto.hash.insecure-crypto-hash.insecure-crypto-hash
- csharp.dotnet.security.audit.mass-assignment.mass-assignment
- csharp.dotnet.security.mvc-missing-antiforgery.mvc-missing-antiforgery
- csharp.dotnet.security.net-webconfig-debug.net-webconfig-debug
- csharp.dotnet.security.net-webconfig-trace-enabled.net-webconfig-trace-enabled
- csharp.dotnet.security.razor-template-injection.razor-template-injection
- csharp.dotnet.security.use_ecb_mode.use_ecb_mode
- csharp.dotnet.security.use_weak_rng_for_keygeneration.use_weak_rng_for_keygeneration
- csharp.dotnet.security.web-config-insecure-cookie-settings.web-config-insecure-cookie-settings
- csharp.jwt-dotnet.jwt-dotnet-hardcoded-secret.jwt-dotnet-hardcoded-secret
- csharp.lang.audit.cookies.httponly-false.httponly-false
- csharp.lang.audit.cookies.missing-httponly.missing-httponly
- csharp.lang.audit.cookies.missing-secure.missing-secure
- csharp.lang.audit.cookies.secure-false.secure-false
- csharp.lang.security.ad.jwt-tokenvalidationparameters-no-expiry-validation.jwt-tokenvalidationparameters-no-expiry-validation
- csharp.lang.security.cryptography.x509-subject-name-validation.X509-subject-name-validation
- csharp.lang.security.filesystem.unsafe-path-combine.unsafe-path-combine
- csharp.lang.security.http.http-listener-wildcard-bindings.http-listener-wildcard-bindings
- csharp.lang.security.injections.os-command.os-command-injection
- csharp.lang.security.insecure-deserialization.binary-formatter.insecure-binaryformatter-deserialization
- csharp.lang.security.insecure-deserialization.data-contract-resolver.data-contract-resolver
- csharp.lang.security.insecure-deserialization.fast-json.insecure-fastjson-deserialization
- csharp.lang.security.insecure-deserialization.fs-pickler.insecure-fspickler-deserialization
- csharp.lang.security.insecure-deserialization.insecure-typefilterlevel-full.insecure-typefilterlevel-full
- csharp.lang.security.insecure-deserialization.javascript-serializer.insecure-javascriptserializer-deserialization
- csharp.lang.security.insecure-deserialization.los-formatter.insecure-losformatter-deserialization
- csharp.lang.security.insecure-deserialization.net-data-contract.insecure-netdatacontract-deserialization
- csharp.lang.security.insecure-deserialization.newtonsoft.insecure-newtonsoft-deserialization
- csharp.lang.security.insecure-deserialization.soap-formatter.insecure-soapformatter-deserialization
- csharp.lang.security.memory.memory-marshal-create-span.memory-marshal-create-span
- csharp.lang.security.regular-expression-dos.regular-expression-dos-infinite-timeout.regular-expression-dos-infinite-timeout
- csharp.lang.security.regular-expression-dos.regular-expression-dos.regular-expression-dos
- csharp.lang.security.sqli.csharp-sqli.csharp-sqli
- csharp.lang.security.ssrf.http-client.ssrf
- csharp.lang.security.ssrf.rest-client.ssrf
- csharp.lang.security.ssrf.web-client.ssrf
- csharp.lang.security.ssrf.web-request.ssrf
- csharp.lang.security.stacktrace-disclosure.stacktrace-disclosure
- csharp.lang.security.system.directoryentry-hardcoded-secret.directoryentry-hardcoded-secret
- csharp.lang.security.system.networkcredential-hardcoded-secret.networkcredential-hardcoded-secret
- csharp.lang.security.system.oracleconnectionstringbuilder-hardcoded-secret.oracleconnectionstringbuilder-hardcoded-secret
- csharp.lang.security.system.passwordauthenticationmethod-hardcoded-secret.passwordauthenticationmethod-hardcoded-secret
- csharp.lang.security.system.sqlconnection-hardcoded-secret.sqlconnection-hardcoded-secret
- csharp.lang.security.system.sqlconnectionstringbuilder-hardcoded-secret.sqlconnectionstringbuilder-hardcoded-secret
- csharp.lang.security.xxe.xmldocument-unsafe-parser-override.xmldocument-unsafe-parser-override
- csharp.lang.security.xxe.xmlreadersettings-unsafe-parser-override.xmlreadersettings-unsafe-parser-override
- csharp.lang.security.xxe.xmltextreader-unsafe-defaults.xmltextreader-unsafe-defaults
- csharp.postgres.npgsqlconnectionstringbuilder-hardcoded-secret.npgsqlconnectionstringbuilder-hardcoded-secret
- csharp.razor.security.html-raw-json.html-raw-json
- dockerfile.security.last-user-is-root.last-user-is-root
- dockerfile.security.missing-user-entrypoint.missing-user-entrypoint
- dockerfile.security.missing-user.missing-user
- dockerfile.security.no-sudo-in-dockerfile.no-sudo-in-dockerfile
- generic.ci.security.bash-reverse-shell.bash_reverse_shell
- generic.html-templates.security.unquoted-attribute-var.unquoted-attribute-var
- generic.html-templates.security.var-in-href.var-in-href
- generic.html-templates.security.var-in-script-src.var-in-script-src
- generic.html-templates.security.var-in-script-tag.var-in-script-tag
- generic.nginx.security.alias-path-traversal.alias-path-traversal
- generic.nginx.security.dynamic-proxy-host.dynamic-proxy-host
- generic.nginx.security.dynamic-proxy-scheme.dynamic-proxy-scheme
- generic.nginx.security.header-injection.header-injection
- generic.nginx.security.header-redefinition.header-redefinition
- generic.nginx.security.insecure-redirect.insecure-redirect
- generic.nginx.security.insecure-ssl-version.insecure-ssl-version
- generic.nginx.security.missing-internal.missing-internal
- generic.nginx.security.missing-ssl-version.missing-ssl-version
- generic.nginx.security.possible-h2c-smuggling.possible-nginx-h2c-smuggling
- generic.secrets.security.detected-amazon-mws-auth-token.detected-amazon-mws-auth-token
- generic.secrets.security.detected-aws-account-id.detected-aws-account-id
- generic.secrets.security.detected-aws-session-token.detected-aws-session-token
- generic.secrets.security.detected-generic-api-key.detected-generic-api-key
- generic.secrets.security.detected-generic-secret.detected-generic-secret
- generic.secrets.security.detected-github-token.detected-github-token
- generic.secrets.security.detected-google-gcm-service-account.detected-google-gcm-service-account
- generic.secrets.security.detected-google-oauth-access-token.detected-google-oauth-access-token
- generic.secrets.security.detected-heroku-api-key.detected-heroku-api-key
- generic.secrets.security.detected-hockeyapp.detected-hockeyapp
- generic.secrets.security.detected-jwt-token.detected-jwt-token
- generic.secrets.security.detected-kolide-api-key.detected-kolide-api-key
- generic.secrets.security.detected-mailchimp-api-key.detected-mailchimp-api-key
- generic.secrets.security.detected-mailgun-api-key.detected-mailgun-api-key
- generic.secrets.security.detected-npm-registry-auth-token.detected-npm-registry-auth-token
- generic.secrets.security.detected-onfido-live-api-token.detected-onfido-live-api-token
- generic.secrets.security.detected-outlook-team.detected-outlook-team
- generic.secrets.security.detected-paypal-braintree-access-token.detected-paypal-braintree-access-token
- generic.secrets.security.detected-pgp-private-key-block.detected-pgp-private-key-block
- generic.secrets.security.detected-picatic-api-key.detected-picatic-api-key
- generic.secrets.security.detected-softlayer-api-key.detected-softlayer-api-key
- generic.secrets.security.detected-sonarqube-docs-api-key.detected-sonarqube-docs-api-key
- generic.secrets.security.detected-ssh-password.detected-ssh-password
- generic.secrets.security.google-maps-apikeyleak.google-maps-apikeyleak
- generic.unicode.security.bidi.contains-bidirectional-characters
- generic.visualforce.security.ncino.html.usesriforcdns.use-SRI-for-CDNs
- generic.visualforce.security.ncino.vf.xssfromunescapedurlparam.xss-from-unescaped-url-param
- generic.visualforce.security.ncino.xml.cspheaderattribute.csp-header-attribute
- generic.visualforce.security.ncino.xml.visualforceapiversion.visualforce-page-api-version
- go.aws-lambda.security.database-sqli.database-sqli
- go.aws-lambda.security.tainted-sql-string.tainted-sql-string
- go.gin.command-injection.gin-command-injection.gin-command-injection-taint
- go.gin.nosql.gin-mongo-nosql-taint.gin-mongo-nosqli-taint
- go.gin.path-traversal.gin-path-traversal-taint.gin-path-traversal-taint
- go.gin.ssrf.gin-tainted-url-host.gin-tainted-url-host
- go.gin.xss.gin-formatted-template-string-taint.formatted-template-string-taint
- go.gorilla.command-injection.gorilla-command-injection-taint.gorilla-command-injection-taint
- go.gorilla.nosql.gorilla-mongo-nosqli-taint.gorilla-mongo-nosqli-taint
- go.gorilla.path-traversal.gorilla-path-traversal.gorilla-path-traversal-taint
- go.gorilla.security.audit.session-cookie-missing-httponly.session-cookie-missing-httponly
- go.gorilla.security.audit.session-cookie-missing-secure.session-cookie-missing-secure
- go.gorilla.security.audit.session-cookie-samesitenone.session-cookie-samesitenone
- go.gorilla.security.audit.websocket-missing-origin-check.websocket-missing-origin-check
- go.gorilla.sql.gorilla-go-vanillasql-format-string-sqli-taint-med-conf.gorilla-go-vanillasql-format-string-sqli-taint-med-conf
- go.gorilla.sql.gorilla-go-vanillasql-format-string-sqli-taint.gorilla-go-vanillasql-format-string-sqli-taint
- go.gorilla.sql.gorilla-pg-sqli-taint.gorilla-pg-sqli-taint
- go.gorilla.sql.gorilla-pgx-slqi-taint.gorilla-pgx-sqli-taint
- go.gorilla.ssrf.gorilla-tainted-url-host.gorilla-tainted-url-host
- go.gorilla.xss.gorilla-formatted-template-string-taint.formatted-template-string-taint
- go.gorilla.xss.gorilla-no-direct-write-to-responsewriter-traint.gorilla-no-direct-write-to-responsewriter-taint
- go.gorilla.xxe.gorilla-libxml2-xxe-taint.libxml2-xxe-taint
- go.gorm.security.audit.gorm-dangerous-methods-usage.gorm-dangerous-method-usage
- go.grpc.command-injection.grpc-command-injection.grpc-http-command-injection-taint
- go.grpc.nosql.grpc-mongo-nosqli-taint.grpc-mongo-nosqli-taint
- go.grpc.path-traversal.grpc-path-traversal-taint.grpc-path-traversal-taint
- go.grpc.security.grpc-client-insecure-connection.grpc-client-insecure-connection
- go.grpc.security.grpc-server-insecure-connection.grpc-server-insecure-connection
- go.grpc.sql.grpc-pg-sqli-taint-med-conf.grpc-pg-sqli-taint-med-conf
- go.grpc.sql.grpc-pg-sqli-taint.grpc-pg-sqli-taint
- go.grpc.sql.grpc-pgx-sqli-taint-med-conf.grpc-pgx-sqli-taint-med-conf
- go.grpc.sql.grpc-pgx-sqli-taint.grpc-pgx-sqli-taint
- go.grpc.sql.grpc-vanillasql-format-string-sqli-taint-med-conf.grpc-vanillasql-format-string-sqli-taint-med-conf
- go.grpc.sql.grpc-vanillasql-format-string-sqli-taint.grpc-vanillasql-format-string-sqli-taint
- go.grpc.ssrf.grpc-tainted-url-host.grpc-tainted-url-host
- go.grpc.tls.grpc-client-new-insecure-connection.grpc-client-new-insecure-connection
- go.jwt-go.security.audit.jwt-parse-unverified.jwt-go-parse-unverified
- go.jwt-go.security.jwt-none-alg.jwt-go-none-algorithm
- go.jwt-go.security.jwt.hardcoded-jwt-key
- go.lang.security.audit.crypto.bad_imports.insecure-module-used
- go.lang.security.audit.crypto.insecure_ssh.avoid-ssh-insecure-ignore-host-key
- go.lang.security.audit.crypto.math_random.math-random-used
- go.lang.security.audit.crypto.missing-ssl-minversion.missing-ssl-minversion
- go.lang.security.audit.crypto.ssl.ssl-v3-is-insecure
- go.lang.security.audit.crypto.tls.tls-with-insecure-cipher
- go.lang.security.audit.crypto.use_of_weak_crypto.use-of-DES
- go.lang.security.audit.crypto.use_of_weak_crypto.use-of-md5
- go.lang.security.audit.crypto.use_of_weak_crypto.use-of-rc4
- go.lang.security.audit.crypto.use_of_weak_crypto.use-of-sha1
- go.lang.security.audit.crypto.use_of_weak_rsa_key.use-of-weak-rsa-key
- go.lang.security.audit.dangerous-command-write.dangerous-command-write
- go.lang.security.audit.dangerous-exec-cmd.dangerous-exec-cmd
- go.lang.security.audit.dangerous-exec-command.dangerous-exec-command
- go.lang.security.audit.dangerous-syscall-exec.dangerous-syscall-exec
- go.lang.security.audit.database.string-formatted-query.string-formatted-query
- go.lang.security.audit.md5-used-as-password.md5-used-as-password
- go.lang.security.audit.net.bind_all.avoid-bind-to-all-interfaces
- go.lang.security.audit.net.cookie-missing-httponly.cookie-missing-httponly
- go.lang.security.audit.net.cookie-missing-secure.cookie-missing-secure
- go.lang.security.audit.net.dynamic-httptrace-clienttrace.dynamic-httptrace-clienttrace
- go.lang.security.audit.net.formatted-template-string.formatted-template-string
- go.lang.security.audit.net.pprof.pprof-debug-exposure
- go.lang.security.audit.net.unescaped-data-in-htmlattr.unescaped-data-in-htmlattr
- go.lang.security.audit.net.unescaped-data-in-js.unescaped-data-in-js
- go.lang.security.audit.net.unescaped-data-in-url.unescaped-data-in-url
- go.lang.security.audit.net.use-tls.use-tls
- go.lang.security.audit.net.wip-xss-using-responsewriter-and-printf.wip-xss-using-responsewriter-and-printf
- go.lang.security.audit.reflect-makefunc.reflect-makefunc
- go.lang.security.audit.sqli.gosql-sqli.gosql-sqli
- go.lang.security.audit.sqli.pg-orm-sqli.pg-orm-sqli
- go.lang.security.audit.sqli.pg-sqli.pg-sqli
- go.lang.security.audit.sqli.pgx-sqli.pgx-sqli
- go.lang.security.audit.unsafe-reflect-by-name.unsafe-reflect-by-name
- go.lang.security.audit.unsafe.use-of-unsafe-block
- go.lang.security.audit.xss.import-text-template.import-text-template
- go.lang.security.audit.xss.no-direct-write-to-responsewriter.no-direct-write-to-responsewriter
- go.lang.security.audit.xss.no-fprintf-to-responsewriter.no-fprintf-to-responsewriter
- go.lang.security.audit.xss.no-interpolation-in-tag.no-interpolation-in-tag
- go.lang.security.audit.xss.no-interpolation-js-template-string.no-interpolation-js-template-string
- go.lang.security.audit.xss.no-io-writestring-to-responsewriter.no-io-writestring-to-responsewriter
- go.lang.security.audit.xss.no-printf-in-responsewriter.no-printf-in-responsewriter
- go.lang.security.audit.xss.template-html-does-not-escape.unsafe-template-type
- go.lang.security.bad_tmp.bad-tmp-file-creation
- go.lang.security.decompression_bomb.potential-dos-via-decompression-bomb
- go.lang.security.filepath-clean-misuse.filepath-clean-misuse
- go.lang.security.injection.open-redirect.open-redirect
- go.lang.security.injection.raw-html-format.raw-html-format
- go.lang.security.injection.tainted-sql-string.tainted-sql-string
- go.lang.security.injection.tainted-url-host.tainted-url-host
- go.lang.security.zip.path-traversal-inside-zip-extraction
- go.net.active-debug-code.write-pprof-profile-output.write-pprof-profile-output
- go.net.command-injection.net-http-command-injection-taint.net-http-command-injection-taint
- go.net.csrf.gorilla-csrf.go-net-http-form-without-gorilla-csrf-protection.go-net-http-form-without-gorilla-csrf-protection
- go.net.csrf.gorilla-csrf.go-net-http-handlefunc-without-gorilla-csrf-protection.go-net-http-handlefunc-without-gorilla-csrf-protection
- go.net.csrf.gorilla-csrf.go-net-http-route-without-gorilla-csrf-protection.go-net-http-route-without-gorilla-csrf-protection
- go.net.nosql.net-mongo-nosqli-taint.net-mongo-nosqli-taint
- go.net.path-traversal.net-http-path-traversal-taint-mux.net-http-path-traversal-taint-mux
- go.net.path-traversal.net-http-path-traversal-taint.net-http-path-traversal-taint
- go.net.sql.go-vanillasql-format-string-sqli-taint-med-conf.go-vanillasql-format-string-sqli-taint-med-conf
- go.net.sql.go-vanillasql-format-string-sqli-taint.go-vanillasql-format-string-sqli-taint
- go.net.sql.pg-orm-sqli-taint.pg-orm-sqli-taint
- go.net.sql.pg-sqli-taint-med-conf.pg-sqli-taint-med-conf
- go.net.sql.pg-sqli-taint.pg-sqli-taint
- go.net.sql.pgx-sqli-taint-med-conf.pgx-sqli-taint-med-conf
- go.net.sql.pgx-sqli-taint.pgx-sqli-taint
- go.net.ssrf.http-ssrf-taint.http-ssrf-taint
- go.net.xss.formatted-template-string-taint.formatted-template-string-taint
- go.net.xss.no-direct-write-to-responsewriter-taint.no-direct-write-to-responsewriter-taint
- go.net.xxe.libxml2-xxe-taint.libxml2-xxe-taint
- go.otto.security.audit.dangerous-execution.dangerous-execution
- go.secrets.gorilla.gorilla-cookie-store-hardcoded-session-key.gorilla-cookie-store-hardcoded-session-key
- go.secrets.gorilla.gorilla-csrf-hardcoded-auth-key.gorilla-csrf-hardcoded-auth-key
- go.secrets.gorm.gorm-empty-password.gorm-empty-password
- go.secrets.gorm.gorm-hardcoded-secret.gorm-hardcoded-secret
- go.secrets.mongodb.mongo-empty-password.mongo-empty-password
- go.secrets.mongodb.mongo-hardcoded-secret.mongo-hardcoded-secret
- go.secrets.mysql.mysql-empty-password.mysql-empty-password
- go.secrets.mysql.mysql-hardcoded-secret.mysql-hardcoded-secret
- go.secrets.oauth2.oauth2-empty-key.oauth2-empty-key
- go.secrets.oauth2.oauth2-hardcoded-secret.oauth2-hardcoded-secret
- go.secrets.openai.openai-empty-secret.openai-empty-secret
- go.secrets.pg.pg-empty-password.pg-empty-password
- go.secrets.pg.pg-hardcoded-secret.pg-hardcoded-secret
- go.secrets.pgx.pgx-empty-password.pgx-empty-password
- go.secrets.pgx.pgx-hardcoded-secret.pgx-hardcoded-secret
- go.secrets.ssh.ssh-empty-password.ssh-empty-password
- go.secrets.ssh.ssh-harcoded-secret.ssh-hardcoded-secret
- html.security.audit.missing-integrity.missing-integrity
- html.security.plaintext-http-link.plaintext-http-link
- java.android.security.exported_activity.exported_activity
- java.aws-lambda.security.tainted-sql-string.tainted-sql-string
- java.aws-lambda.security.tainted-sqli.tainted-sqli
- java.java-jwt.security.audit.jwt-decode-without-verify.java-jwt-decode-without-verify
- java.java-jwt.security.jwt-hardcode.java-jwt-hardcoded-secret
- java.java-jwt.security.jwt-none-alg.java-jwt-none-alg
- java.jax-rs.security.jax-rs-path-traversal.jax-rs-path-traversal
- java.jboss.security.seam-log-injection.seam-log-injection
- java.jboss.security.session_sqli.find-sql-string-concatenation
- java.jdo.datanucleus.secrets.hardcoded-connection-password.hardcoded-connection-password
- java.jdo.javax.secrets.hardcoded-connection-password.hardcoded-connection-password
- java.jedis.secrets.jedis-auth-hardcoded-password.jedis-auth-hardcoded-secret
- java.jedis.secrets.jedis-hardcoded-uri.jedis-hardcoded-uri
- java.jedis.secrets.jedis-jedisclientconfig-hardcoded-password.jedis-jedisclientconfig-hardcoded-password
- java.jedis.secrets.jedis-jedisfactory-hardcoded-password.jedis-jedisfactory-hardcoded-password
- java.jedis.secrets.jedispool-constructor-hardcoded-secret.jedispool-constructor-hardcoded-secret
- java.jedis.secrets.jedissentinelpool-constructor-hardcoded-secret.jedissentinelpool-constructor-hardcoded-secret
- java.jjwt.security.jwt-none-alg.jjwt-none-alg
- java.jsch.jsch-hardcoded-secret.jsch-hardcoded-secret
- java.lang.security.audit.active-debug-code-getstacktrace.active-debug-code-getstacktrace
- java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace
- java.lang.security.audit.anonymous-ldap-bind.anonymous-ldap-bind
- java.lang.security.audit.bad-hexa-conversion.bad-hexa-conversion
- java.lang.security.audit.blowfish-insufficient-key-size.blowfish-insufficient-key-size
- java.lang.security.audit.cbc-padding-oracle.cbc-padding-oracle
- java.lang.security.audit.command-injection-formatted-runtime-call.command-injection-formatted-runtime-call
- java.lang.security.audit.command-injection-process-builder.command-injection-process-builder
- java.lang.security.audit.cookie-missing-httponly.cookie-missing-httponly
- java.lang.security.audit.cookie-missing-secure-flag.cookie-missing-secure-flag
- java.lang.security.audit.crlf-injection-logs.crlf-injection-logs
- java.lang.security.audit.crypto.des-is-deprecated.des-is-deprecated
- java.lang.security.audit.crypto.desede-is-deprecated.desede-is-deprecated
- java.lang.security.audit.crypto.ecb-cipher.ecb-cipher
- java.lang.security.audit.crypto.gcm-nonce-reuse.gcm-nonce-reuse
- java.lang.security.audit.crypto.no-null-cipher.no-null-cipher
- java.lang.security.audit.crypto.no-static-initialization-vector.no-static-initialization-vector
- java.lang.security.audit.crypto.rsa-no-padding.rsa-no-padding
- java.lang.security.audit.crypto.ssl.avoid-implementing-custom-digests.avoid-implementing-custom-digests
- java.lang.security.audit.crypto.ssl.defaulthttpclient-is-deprecated.defaulthttpclient-is-deprecated
- java.lang.security.audit.crypto.ssl.insecure-hostname-verifier.insecure-hostname-verifier
- java.lang.security.audit.crypto.ssl.insecure-trust-manager.insecure-trust-manager
- java.lang.security.audit.crypto.unencrypted-socket.unencrypted-socket
- java.lang.security.audit.crypto.use-of-aes-ecb.use-of-aes-ecb
- java.lang.security.audit.crypto.use-of-blowfish.use-of-blowfish
- java.lang.security.audit.crypto.use-of-default-aes.use-of-default-aes
- java.lang.security.audit.crypto.use-of-md5-digest-utils.use-of-md5-digest-utils
- java.lang.security.audit.crypto.use-of-md5.use-of-md5
- java.lang.security.audit.crypto.use-of-rc2.use-of-rc2
- java.lang.security.audit.crypto.use-of-rc4.use-of-rc4
- java.lang.security.audit.crypto.use-of-sha1.use-of-sha1
- java.lang.security.audit.crypto.weak-random.weak-random
- java.lang.security.audit.crypto.weak-rsa.use-of-weak-rsa-key
- java.lang.security.audit.dangerous-groovy-shell.dangerous-groovy-shell
- java.lang.security.audit.el-injection.el-injection
- java.lang.security.audit.formatted-sql-string-deepsemgrep.formatted-sql-string-deepsemgrep
- java.lang.security.audit.formatted-sql-string.formatted-sql-string
- java.lang.security.audit.http-response-splitting.http-response-splitting
- java.lang.security.audit.insecure-smtp-connection.insecure-smtp-connection
- java.lang.security.audit.java-reverse-shell.java-reverse-shell
- java.lang.security.audit.jdbc-sql-formatted-string.jdbc-sql-formatted-string
- java.lang.security.audit.ldap-entry-poisoning.ldap-entry-poisoning
- java.lang.security.audit.ldap-injection.ldap-injection
- java.lang.security.audit.md5-used-as-password.md5-used-as-password
- java.lang.security.audit.object-deserialization.object-deserialization
- java.lang.security.audit.ognl-injection.ognl-injection
- java.lang.security.audit.overly-permissive-file-permission.overly-permissive-file-permission
- java.lang.security.audit.permissive-cors.permissive-cors
- java.lang.security.audit.saxreader-xmlreader-constructor.saxreader-xmlreader-constructor
- java.lang.security.audit.script-engine-injection.script-engine-injection
